编号,每月支出
0,6807.5
1,4780.45
2,1959.0
3,5011.06
4,4557.21
5,4899.04
6,6824.58
7,4267.03
8,5765.67
9,5550.04
10,6816.02
11,7746.9
12,6638.38
13,4415.33
14,6650.57
15,4246.61
16,6614.63
17,1367.59
18,4669.89
19,4167.54
20,6517.85
21,4503.71
22,3833.15
23,2175.4
21,4503.71
21,4503.71
21,4503.71
27,3770.55
28,4199.17
29,2324.27
30,4746.43
31,8607.59
32,6649.25
33,2536.95
34,3514.18
35,5702.24
36,6415.9
37,7364.04
38,5925.06
39,950.53
40,7904.88
41,8457.26
42,8440.5
43,5483.03
44,2501.52
45,4216.77
46,3947.57
47,3125.38
48,7375.68
49,3896.81
50,1253.14
51,4776.26
52,2106.91
53,2538.79
54,7932.11
55,4602.92
56,4929.88
57,208.92
58,6054.83
59,1067.09
60,7494.07
61,3380.44
62,5241.78
63,2689.95
64,5194.56
65,3485.74
66,3299.55
67,4418.43
68,4233.91
69,2968.34
70,5837.87
71,6131.77
72,5546.34
73,5384.39
74,3626.47
75,1208.81
76,3886.6
77,2753.24
78,10516.5
79,6401.7
80,5162.9
81,2427.06
82,2576.74
83,3238.73
84,6861.31
85,4196.55
86,4270.17
87,5527.57
88,3615.07
89,3991.5
90,4395.01
91,5902.72
92,609.85
93,5981.05
94,4025.2
95,6521.17
96,4884.39
97,2628.51
98,5556.37
99,5560.89
100,1772.32
101,7434.7
102,5989.27
103,3556.52
104,7371.39
105,4358.18
106,4782.87
107,5748.96
108,3917.6
109,2957.0
110,5282.69
111,2660.79
112,6159.45
113,4321.45
114,5387.38
115,440.74
116,6141.99
117,3272.62
118,4794.37
119,2083.41
120,6170.31
121,1224.11
122,2927.87
123,3787.52
124,8274.91
125,5100.21
126,3383.33
127,3861.88
128,2707.58
129,3943.8
130,5664.76
131,5523.83
132,2081.66
133,5620.43
134,6740.52
135,4479.54
136,2402.69
137,7648.96
138,5980.93
139,3194.88
140,2150.8
141,
142,3196.0
143,2592.37
144,5684.53
145,2798.93
146,4747.09
147,5504.96
148,10084.04
149,3150.65
150,6758.3
151,
152,2312.34
153,3029.24
154,6977.22
155,6723.02
156,740.46
157,967.75
158,1719.85
159,4434.8
160,5099.4
161,7915.4
162,4196.2
163,6352.56
164,4095.14
165,6856.3
166,5188.31
167,4834.72
168,4388.73
169,2320.17
170,1452.66
171,6881.56
172,1784.72
173,2869.52
174,3368.35
175,6580.38
176,7304.04
177,3828.67
178,5044.43
179,2963.11
180,7937.64
181,2467.61
182,1025.59
183,9718.42
184,4498.44
185,3940.27
186,4910.23
187,3731.47
188,8606.79
189,5230.69
190,6082.02
191,7008.82
192,1929.63
193,7061.07
194,3883.65
195,3852.39
196,3316.41
197,5714.06
198,5702.48
199,2120.25
200,4717.81
201,5550.79
202,2496.35
203,3657.06
204,7058.26
205,6088.12
206,1317.96
207,5874.34
208,785.47
209,6396.46
210,6785.22
211,1364.04
212,2346.27
213,2006.46
214,2927.41
215,8128.92
216,6146.28
217,4974.23
218,6276.04
219,2774.05
220,7778.15
221,623.4
222,1052.9
223,5043.46
224,3003.24
225,8826.77
226,3961.8
227,5994.99
228,3598.72
229,3367.51
230,1575.42
231,6920.13
232,7366.45
233,4589.6
234,6524.09
235,5147.12
236,4056.5
237,5943.68
238,1932.86
239,3127.41
240,4987.55
241,4007.13
242,3818.68
243,2418.2
244,6298.08
245,4138.28
246,656.78
247,7394.56
248,3082.87
249,2219.98
250,5074.94
251,2889.55
252,4810.22
253,1917.87
254,4954.17
255,8099.41
256,3377.29
257,2121.42
258,6701.63
259,4002.39
260,7796.47
261,5539.75
262,4946.67
263,4956.63
264,4121.96
265,6125.09
266,6797.45
267,2706.99
268,7756.3
269,6831.42
270,4741.85
271,789.6
272,5756.95
273,6815.61
274,3999.23
275,6162.22
276,3568.94
277,3145.54
278,6661.25
279,5022.38
280,4998.16
281,2592.36
282,5970.73
283,4145.78
284,3724.62
285,4329.49
286,3739.26
287,427.19
288,4653.24
289,5843.42
290,4162.06
291,3543.35
292,5762.98
293,2956.82
294,4039.38
295,1504.63
296,5914.99
297,3254.34
298,4977.47
299,8260.86
300,4172.46
301,991.16
302,5450.98
303,4018.71
304,6038.43
305,4411.0
306,3703.95
307,7739.66
308,4894.16
309,974.07
310,3092.66
311,3824.86
312,3797.15
313,7597.96
314,5982.11
315,7467.2
316,6985.81
317,6568.1
318,4644.44
319,2755.09
320,4198.58
321,5599.68
322,6869.57
323,5888.7
324,6909.26
325,2146.2
326,6543.67
327,4192.64
328,6175.32
329,4774.33
330,7830.62
331,1601.61
332,4775.15
333,4136.52
334,7408.6
335,4748.48
336,8521.76
337,4414.3
338,4890.42
339,6324.37
340,3927.47
341,2699.68
342,7716.98
343,5443.45
344,7250.16
345,4661.96
346,7310.21
347,4876.46
348,6638.37
349,5614.18
350,6289.62
351,3523.3
352,6068.04
353,4867.66
354,3563.19
355,263.04
356,2437.16
357,3337.27
358,5117.91
359,2992.48
360,5581.43
361,4727.37
362,4539.63
363,1880.66
364,1114.64
365,7481.56
366,6485.35
367,2231.61
368,2119.73
369,1858.78
370,6242.26
371,2808.93
372,5434.01
373,3382.85
374,5117.85
375,5472.04
376,1353.77
377,3302.94
378,2753.33
379,1634.61
380,3635.42
381,8300.13
382,5889.28
383,6381.19
384,3590.08
385,3437.85
386,4625.29
387,3379.37
388,5113.72
389,1770.38
390,4709.2
391,5411.78
392,5799.81
393,3499.64
394,5797.75
395,997.41
396,6690.67
397,6172.26
398,7192.86
399,3908.89
400,2006.36
401,1884.78
402,962.39
403,3600.82
404,8045.02
405,7357.51
406,1494.52
407,6324.93
408,5032.28
409,3360.29
410,3584.37
411,8394.92
412,2262.08
413,3055.99
414,5363.97
415,9525.06
416,8076.88
417,3568.56
418,6561.23
419,3553.11
420,1365.46
421,4252.72
422,2929.7
423,5438.75
424,3079.18
425,1292.92
426,6420.43
427,6958.99
428,4314.5
429,8201.93
430,5448.78
431,3375.08
432,1035.36
433,6697.46
434,5929.45
435,3963.35
436,5231.77
437,1231.3
438,1744.73
439,6155.24
440,5283.96
441,4179.24
442,2852.23
443,2526.58
444,5089.27
445,3287.06
446,5902.5
447,2124.0
448,5773.2
449,2053.56
450,6339.5
451,5380.86
452,5569.06
453,3266.23
454,5223.42
455,6903.06
456,6294.57
457,7066.71
458,6054.53
459,5032.74
460,7463.29
461,3744.08
462,4453.82
463,5241.24
464,5454.62
465,6492.26
466,5079.84
467,5152.3
468,6635.87
469,9590.48
470,5656.42
471,3013.44
472,4994.1
473,6193.73
474,2718.93
475,7902.06
476,4862.0
477,4664.65
478,1885.88
479,5284.32
480,6680.72
481,6791.36
482,5411.3
483,7964.56
484,7011.74
485,4035.07
486,5224.39
487,1635.58
488,3883.57
489,5165.74
490,2395.44
491,2922.41
492,1967.96
493,7224.62
494,4128.55
495,5002.37
496,3094.94
497,6939.98
498,2383.96
499,4748.89
500,652.07
501,4733.35
502,2484.87
503,6111.0
504,4978.76
505,2829.74
506,4597.5
507,4583.92
508,3412.26
509,7748.91
510,6449.43
511,5235.53
512,2071.96
