用户编号,是否愿意下载
0,Yes
1,Yes
2,No
3,Yes
4,No
5,No
6,Yes
7,Yes
8,Yes
9,Yes
10,No
11,Yes
12,No
13,Yes
14,Yes
15,Yes
16,No
17,No
18,Yes
19,Yes
20,Yes
21,Yes
22,Yes
23,Yes
21,Yes
21,Yes
21,Yes
27,
28,No
29,No
30,Yes
31,Yes
32,Yes
33,No
34,Yes
35,No
36,Yes
37,No
38,Yes
39,Yes
40,No
41,No
42,Yes
43,Yes
44,No
45,Yes
46,No
47,Yes
48,No
49,Yes
50,Yes
51,No
52,No
53,No
54,Yes
55,No
56,Yes
57,Yes
58,
59,Yes
60,No
61,Yes
62,Yes
63,Yes
64,Yes
65,Yes
66,Yes
67,Yes
68,Yes
69,Yes
70,No
71,Yes
72,Yes
73,No
74,
75,No
76,No
77,Yes
78,Yes
79,Yes
80,Yes
81,Yes
82,No
83,No
84,No
85,No
86,No
87,No
88,No
89,Yes
90,Yes
91,No
92,Yes
93,
94,Yes
95,Yes
96,Yes
97,No
98,Yes
99,No
100,No
101,Yes
102,No
103,Yes
104,No
105,No
106,Yes
107,Yes
108,Yes
109,Yes
110,No
111,Yes
112,Yes
113,Yes
114,Yes
115,
116,No
117,Yes
118,No
119,Yes
120,Yes
121,Yes
122,Yes
123,Yes
124,Yes
125,Yes
126,No
127,Yes
128,Yes
129,No
130,Yes
131,Yes
132,Yes
133,No
134,
135,Yes
136,Yes
137,Yes
138,No
139,No
140,No
141,No
142,Yes
143,No
144,No
145,Yes
146,Yes
147,Yes
148,Yes
149,Yes
150,Yes
151,
152,No
153,Yes
154,Yes
155,Yes
156,Yes
157,No
158,Yes
159,Yes
160,Yes
161,Yes
162,Yes
163,Yes
164,Yes
165,Yes
166,Yes
167,Yes
168,
169,Yes
170,Yes
171,Yes
172,Yes
173,No
174,Yes
175,Yes
176,Yes
177,No
178,Yes
179,No
180,Yes
181,Yes
182,No
183,Yes
184,Yes
185,Yes
186,Yes
187,Yes
188,Yes
189,
190,No
191,Yes
192,Yes
193,No
194,Yes
195,No
196,Yes
197,Yes
198,No
199,No
200,Yes
201,No
202,Yes
203,No
204,No
205,
206,Yes
207,Yes
208,Yes
209,No
210,Yes
211,Yes
212,Yes
213,Yes
214,Yes
215,Yes
216,No
217,No
218,Yes
219,Yes
220,No
221,Yes
222,No
223,
224,Yes
225,Yes
226,Yes
227,Yes
228,Yes
229,Yes
230,Yes
231,Yes
232,Yes
233,Yes
234,Yes
235,No
236,Yes
237,Yes
238,No
239,Yes
240,No
241,No
242,
243,No
244,No
245,Yes
246,Yes
247,Yes
248,No
249,No
250,Yes
251,Yes
252,No
253,Yes
254,No
255,No
256,No
257,Yes
258,No
259,No
260,Yes
261,No
262,Yes
263,
264,Yes
265,Yes
266,Yes
267,Yes
268,No
269,Yes
270,Yes
271,Yes
272,Yes
273,No
274,No
275,Yes
276,Yes
277,No
278,No
279,Yes
280,No
281,Yes
282,
283,Yes
284,Yes
285,No
286,No
287,Yes
288,Yes
289,Yes
290,Yes
291,Yes
292,No
293,Yes
294,Yes
295,Yes
296,Yes
297,No
298,
299,Yes
300,Yes
301,No
302,Yes
303,Yes
304,Yes
305,Yes
306,No
307,Yes
308,No
309,No
310,Yes
311,Yes
312,Yes
313,
314,Yes
315,Yes
316,Yes
317,Yes
318,Yes
319,No
320,No
321,Yes
322,No
323,No
324,Yes
325,Yes
326,No
327,Yes
328,Yes
329,
330,Yes
331,Yes
332,No
333,Yes
334,No
335,Yes
336,No
337,Yes
338,No
339,Yes
340,Yes
341,Yes
342,No
343,Yes
344,
345,Yes
346,Yes
347,Yes
348,No
349,Yes
350,No
351,No
352,No
353,Yes
354,No
355,No
356,Yes
357,Yes
358,No
359,Yes
360,Yes
361,
362,Yes
363,Yes
364,Yes
365,No
366,Yes
367,Yes
368,Yes
369,No
370,Yes
371,No
372,No
373,Yes
374,Yes
375,Yes
376,Yes
377,Yes
378,Yes
379,Yes
380,Yes
381,Yes
382,Yes
383,No
384,Yes
385,
386,Yes
387,No
388,No
389,No
390,Yes
391,No
392,No
393,Yes
394,No
395,No
396,Yes
397,Yes
398,Yes
399,Yes
400,No
401,Yes
402,Yes
403,Yes
404,Yes
405,No
406,Yes
407,No
408,No
409,No
410,Yes
411,Yes
412,No
413,No
414,Yes
415,No
416,Yes
417,Yes
418,Yes
419,Yes
420,No
421,Yes
422,No
423,Yes
424,Yes
425,Yes
426,Yes
427,Yes
428,No
429,Yes
430,No
431,No
432,No
433,Yes
434,No
435,Yes
436,Yes
437,Yes
438,Yes
439,Yes
440,Yes
441,No
442,Yes
443,No
444,Yes
445,Yes
446,Yes
447,No
448,No
449,Yes
450,No
451,Yes
452,No
453,No
454,Yes
455,No
456,No
457,Yes
458,No
459,Yes
460,Yes
461,Yes
462,Yes
463,No
464,No
465,Yes
466,Yes
467,No
468,Yes
469,No
470,Yes
471,No
472,Yes
473,Yes
474,Yes
475,No
476,No
477,No
478,No
479,No
480,Yes
481,Yes
482,No
483,No
484,Yes
485,Yes
486,No
487,Yes
488,Yes
489,Yes
490,Yes
491,Yes
492,Yes
493,No
494,Yes
495,Yes
496,Yes
497,No
498,Yes
499,Yes
500,No
501,No
502,Yes
503,No
504,No
505,Yes
506,No
507,No
508,No
509,No
510,Yes
511,Yes
512,No
513,No
514,Yes
515,Yes
516,Yes
517,Yes
518,Yes
519,No
520,Yes
521,Yes
522,No
523,No
524,Yes
525,Yes
526,Yes
527,Yes
528,No
529,Yes
530,No
531,No
532,Yes
533,No
534,No
535,Yes
536,Yes
537,Yes
538,Yes
539,No
540,Yes
541,Yes
542,Yes
543,Yes
544,Yes
545,Yes
546,Yes
547,Yes
548,No
549,Yes
550,No
551,Yes
552,No
553,No
554,No
555,Yes
556,Yes
557,Yes
558,Yes
559,Yes
560,Yes
561,No
562,Yes
563,No
564,Yes
565,Yes
566,Yes
567,No
568,No
569,Yes
570,Yes
571,No
572,No
573,No
574,No
575,Yes
576,Yes
577,No
578,Yes
579,No
580,No
581,Yes
582,Yes
583,Yes
584,Yes
585,No
586,No
587,No
588,No
589,No
590,No
591,Yes
592,No
593,Yes
594,No
595,No
596,No
597,Yes
598,No
599,Yes
600,Yes
601,No
602,Yes
603,Yes
604,Yes
605,No
606,No
607,No
608,No
609,No
610,Yes
611,No
612,Yes
613,No
614,Yes
615,No
616,Yes
617,Yes
618,No
619,Yes
620,No
621,No
622,Yes
623,Yes
624,No
625,Yes
626,Yes
627,Yes
628,No
629,Yes
630,No
631,Yes
632,Yes
633,Yes
634,Yes
635,Yes
636,Yes
637,Yes
638,No
639,No
640,Yes
641,Yes
642,Yes
643,No
644,Yes
645,Yes
646,Yes
647,Yes
648,Yes
649,No
650,Yes
651,Yes
652,Yes
653,No
654,Yes
655,No
656,No
657,No
658,No
659,Yes
660,Yes
661,Yes
662,No
663,Yes
664,No
665,Yes
666,Yes
667,No
668,No
669,Yes
670,Yes
671,Yes
672,Yes
673,Yes
674,Yes
675,Yes
676,No
677,Yes
678,Yes
679,Yes
680,Yes
681,Yes
682,Yes
683,No
684,Yes
685,Yes
686,No
687,Yes
688,Yes
689,Yes
690,Yes
691,No
692,No
693,No
694,Yes
695,Yes
696,Yes
697,Yes
698,Yes
699,No
